year,oa_care_vic,ya_care_vic,oa_care_vir,ya_care_vir,oa_loya_vic,ya_loya_vic,oa_loya_vir,ya_loya_vir,oa_auth_vic,ya_auth_vic,oa_auth_vir,ya_auth_vir,oa_sanc_vic,ya_sanc_vic,oa_sanc_vir,ya_sanc_vir,oa_fare_vic,ya_fare_vic,oa_fare_vir,ya_fare_vir,oa_care,oa_loya,oa_auth,oa_sanc,oa_fare,oa_virtue,oa_vice,ya_care,ya_loya,ya_auth,ya_sanc,ya_fare,ya_virtue,ya_vice,ya_diff,ya_sum
1985,0.35152096,0.09653203,0.049070816,0.047197044,0.48166227,0.25212264,0.10084338,0.25763538,0.04402246,-0.09707974,0.021194091,0.05911155,0.3889934,0.19411589,0.35373294,0.40992537,0.28218102,0.15675355,-0.091172315,-0.031279393,-0.30245015,-0.3808189,-0.022828368,-0.03526047,-0.37335333,0.08673377,0.30967602,-0.049334988,0.005512744,0.15619129,0.21580948,-0.18803295,0.14057222,0.18068445,-0.040112227,0.32125667
1986,0.2795458,0.111193866,-0.015319563,0.05250038,0.42856753,0.31874096,0.10213041,0.2771936,0.19230969,0.025214171,-0.057971932,0.023269683,0.42618197,0.28606907,0.36481535,0.45762217,0.3638379,0.31412178,-0.14092626,0.020738624,-0.29486537,-0.32643712,-0.25028163,-0.061366618,-0.50476414,0.05054561,0.33808857,-0.058693487,-0.041547358,-0.0019444879,0.1715531,-0.29338315,0.15557581,0.24731791,-0.0917421,0.40289372
1987,0.39383295,0.20624861,-0.007555034,0.05572804,0.4893278,0.3306387,0.1009521,0.29399827,0.3835405,0.14445823,-0.014265999,0.051693436,0.4115591,0.26744157,0.34057906,0.37789583,0.25687438,0.24243635,-0.16409558,0.004776437,-0.401388,-0.3883757,-0.39780653,-0.07098004,-0.42096996,0.05112291,0.38702694,-0.15052056,-0.036640435,-0.092764795,0.11045426,-0.23765992,0.14750735,0.28009188,-0.13258453,0.42759925
1988,0.32100523,0.16377634,0.020461682,0.039993316,0.4588005,0.2680722,0.14910847,0.30789015,0.14840353,0.036931228,-0.0022507515,-0.0023923442,0.44752073,0.24286538,0.39061356,0.3653794,0.370713,0.311168,-0.11544551,-0.012668405,-0.30054355,-0.30969203,-0.15065427,-0.056907177,-0.4861585,0.0884975,0.3492886,-0.12378302,0.03981796,-0.039323572,0.12251401,-0.3238364,0.14121842,0.2469356,-0.10571718,0.38815403
1989,0.2056068,0.112185426,-0.026388815,0.05788935,0.3614636,0.2677169,0.056194663,0.25155804,-0.056190673,-0.034854818,-0.09819432,-0.019165859,0.3353061,0.3064854,0.33836913,0.39130265,0.22779201,0.22699618,-0.18458846,-0.021661844,-0.23199561,-0.30526894,-0.04200365,0.003063023,-0.41238046,0.01707844,0.21479556,-0.054296076,-0.016158879,0.01568896,0.08481723,-0.24865803,0.11935284,0.20666544,-0.0873126,0.32601827
1990,0.3031761,0.1389813,-0.045126427,0.051284328,0.39171505,0.26801434,0.01775691,0.17597714,-0.079575986,-0.022475742,-0.11884594,-0.07677252,0.31921405,0.2154486,0.28744853,0.37084916,0.12321002,0.18211868,-0.19609767,-0.07163862,-0.34830254,-0.37395814,-0.039269954,-0.03176552,-0.31930768,-0.01097292,0.21154785,-0.08769697,-0.0920372,-0.054296777,0.15540056,-0.2537573,0.0779094,0.19563371,-0.11772431,0.27354312
1991,0.39569056,0.23839132,-0.013245538,0.0092492215,0.2978458,0.18039146,0.06206083,0.2352756,0.015111216,0.038360864,-0.01930584,-0.019431682,0.44144738,0.27391267,0.30989432,0.4115344,0.13561544,0.116780266,-0.17929143,-0.045764327,-0.40893608,-0.23578498,-0.034417056,-0.13155305,-0.31490687,0.03202247,0.2571421,-0.2291421,0.054884136,-0.057792544,0.13762173,-0.1625446,0.10882068,0.19094706,-0.08212638,0.29976773
1992,0.40212587,0.2113473,-0.016142499,0.03173171,0.43926394,0.30955416,0.18366495,0.3205053,0.12122631,0.12850171,-0.0024447907,-0.011318222,0.5870156,0.42664036,0.42757508,0.4427195,0.1895383,0.15446737,-0.15270974,-0.08023226,-0.41826835,-0.255599,-0.1236711,-0.15944055,-0.34224802,0.0879886,0.34783402,-0.17961559,0.010951132,-0.13981993,0.016079128,-0.23469964,0.14784516,0.27829581,-0.13045065,0.42614096
1993,0.35622773,0.20533605,0.024676014,0.06889052,0.6488198,0.48256546,0.20084405,0.29437423,0.39096767,0.12320828,-0.08434281,-0.045159847,0.5765943,0.42395067,0.43168953,0.48799485,0.1396656,0.11806593,-0.1630586,-0.047519363,-0.3315517,-0.44797575,-0.47531047,-0.14490476,-0.30272418,0.08196165,0.422455,-0.13644552,-0.18819124,-0.16836813,0.06404418,-0.1655853,0.15990405,0.3336577,-0.17375366,0.49356174
1994,0.47089458,0.2560454,-0.009746186,0.0070610903,0.50064427,0.33668464,0.17396814,0.2504671,0.14711817,0.045311365,-0.056450076,-0.050051223,0.60684204,0.428811,0.36722144,0.41246772,0.11658882,0.017068101,-0.17372401,-0.11286379,-0.48064077,-0.32667613,-0.20356825,-0.2396206,-0.29031283,0.06025386,0.36841756,-0.2489843,-0.08621755,-0.09536259,-0.016343296,-0.12993188,0.11350817,0.2640941,-0.15058595,0.37760228
1995,0.43659753,0.20433877,0.0033705924,0.04449745,0.41099575,0.16741116,0.14231977,0.24989976,0.12161904,-0.072356835,-0.12638533,-0.161675,0.4189029,0.21994796,0.34128958,0.35732746,0.10243122,0.006801948,-0.21188182,-0.06736415,-0.43322694,-0.26867598,-0.24800438,-0.077613324,-0.31431305,0.029742563,0.2981093,-0.15984133,0.0824886,-0.08931817,0.1373795,-0.0741661,0.09416754,0.1561898,-0.06202226,0.25035733
1996,0.34001353,0.16604726,-0.06743202,-0.014020115,0.438508,0.30149543,0.054443393,0.22442916,-0.029281478,-0.17529784,-0.14228237,-0.12227674,0.4033783,0.29121417,0.26518166,0.35202506,0.2359775,0.17594749,-0.20655815,-0.09088312,-0.40744555,-0.3840646,-0.113000885,-0.13819665,-0.44253564,-0.019329498,0.2777192,-0.18006738,-0.07706627,0.053021103,0.060810894,-0.26683062,0.067286275,0.19965239,-0.13236612,0.26693866
1997,0.3377483,0.16297862,0.016266868,0.014484876,0.47861752,0.32827276,0.11337597,0.22802216,0.122375794,0.02216217,-0.09022437,-0.12602049,0.3882909,0.25957587,0.29507485,0.3323968,0.15738252,0.0653975,-0.18633594,-0.10235076,-0.3214814,-0.36524156,-0.21260017,-0.09321606,-0.34371847,0.02963148,0.29688302,-0.14849374,-0.1002506,-0.14818266,0.07282093,-0.16774826,0.076651424,0.21950074,-0.14284931,0.29615217
1998,0.35701007,0.16321766,0.024501456,0.0269094,0.5369904,0.23118056,0.1463204,0.28643513,0.2198769,0.023913193,-0.068287306,-0.07828842,0.49128667,0.27486253,0.39856774,0.42485058,0.31641793,0.19299501,-0.15340614,-0.087299556,-0.33250862,-0.39067,-0.2881642,-0.09271893,-0.46982408,0.06953923,0.38431638,-0.13630827,0.055254564,-0.10220161,0.14998806,-0.28029457,0.11982125,0.23719323,-0.11737198,0.35701448
1999,0.2636609,0.07930425,0.04522546,0.064232424,0.3502874,0.20517267,0.18626055,0.33082396,0.07095765,-0.02246111,-0.13735196,-0.13568486,0.3742814,0.2533838,0.34712392,0.44354385,0.1833108,0.05452323,-0.15761963,-0.07610177,-0.21843545,-0.16402686,-0.20830962,-0.027157485,-0.34093043,0.056727666,0.24849963,-0.015071824,0.12565129,-0.113223754,0.19016007,-0.13062501,0.13551237,0.15336837,-0.017856002,0.28888074
2000,0.31101418,0.13250759,-0.03971625,0.0711222,0.3777206,0.24606451,0.15549216,0.3255726,0.20893058,0.025179699,-0.10529353,-0.10710909,0.43746462,0.27252042,0.350613,0.40059483,0.16275488,0.07933154,-0.15905754,-0.062306978,-0.35073042,-0.22222844,-0.31422412,-0.08685163,-0.32181242,0.040407564,0.29957697,-0.061385393,0.079508096,-0.13228878,0.12807441,-0.14163852,0.13056095,0.18888737,-0.058326423,0.31944832
2001,0.289351,0.15120275,-0.05236365,0.02110269,0.43786073,0.24526033,0.13023624,0.32289845,0.08953196,0.034782574,-0.167173,-0.118980974,0.3800258,0.24390113,0.3006601,0.42064983,0.19867447,0.0808868,-0.24257505,-0.07621583,-0.34171462,-0.3076245,-0.25670496,-0.0793657,-0.44124952,-0.006243071,0.2790888,-0.13010007,0.07763812,-0.15376355,0.1767487,-0.15710264,0.11661506,0.1989824,-0.082367346,0.31559747
2002,0.2656805,0.112141855,0.018751044,0.055591248,0.53443867,0.37013093,0.10196467,0.2525673,0.22430658,0.11339343,-0.13909325,-0.13950455,0.52227795,0.29852644,0.35410678,0.42361456,0.21482751,0.078005694,-0.19159546,-0.05899958,-0.24692945,-0.43247402,-0.36339983,-0.16817117,-0.40642297,0.028826755,0.35230625,-0.056550607,-0.117563635,-0.25289798,0.12508813,-0.13700527,0.105872266,0.25110617,-0.1452339,0.35697845
2003,0.29959276,0.12793891,-0.0012153313,0.0122028515,0.43036598,0.25352022,0.14828819,0.29278466,0.1475207,0.09267977,-0.22750448,-0.17686355,0.26492494,0.11604368,0.300637,0.36563656,0.11248154,0.07272367,-0.21606582,-0.0829312,-0.3008081,-0.2820778,-0.37502518,0.035712063,-0.32854736,0.0008279115,0.25097722,-0.11573606,0.03926444,-0.26954332,0.24959287,-0.15565488,0.09318625,0.18221204,-0.08902579,0.27539828
2004,0.30134302,0.15500107,0.017415423,0.051247336,0.30757862,0.1746673,0.15836386,0.26533037,0.017517835,0.03870309,-0.113019764,-0.15546882,0.33604985,0.12181152,0.36299604,0.37175483,0.118945874,0.01782947,-0.14388111,-0.070782974,-0.2839276,-0.14921476,-0.1305376,0.026946187,-0.26282698,0.05637489,0.21628705,-0.10375374,0.090663075,-0.1941719,0.24994332,-0.088612445,0.103407435,0.13593183,-0.0325244,0.23933926
2005,0.32801607,0.20284906,-0.024065454,0.076668434,0.58613247,0.35308677,0.18230268,0.3494318,0.0746187,0.06349677,-0.19726722,-0.14307281,0.44464692,0.20093745,0.3585595,0.40788922,0.13501589,0.14286825,-0.18768746,0.005051218,-0.35208154,-0.40382978,-0.27188593,-0.086087435,-0.32270336,0.02636841,0.313686,-0.12618062,-0.0036549568,-0.20656958,0.20695177,-0.13781703,0.14637843,0.2582285,-0.11185008,0.40460694
2006,0.37781852,0.21972781,-0.068909355,0.024596829,0.4400216,0.23582436,0.16191013,0.3305766,0.16779515,0.1442873,-0.19938874,-0.17474535,0.5141129,0.30444497,0.33658993,0.41953033,0.13477182,0.08040644,-0.14855906,-0.030719787,-0.44672787,-0.27811146,-0.3671839,-0.17752296,-0.2833309,0.016328579,0.326904,-0.19513099,0.09475224,-0.31903267,0.11508536,-0.11112623,0.12185812,0.23745207,-0.115593955,0.3593102
2007,0.3642246,0.20098224,-0.061960526,0.046057634,0.49182162,0.3839448,0.067604735,0.32761225,0.110238925,0.17809057,-0.14504008,-0.13453849,0.48210746,0.2446566,0.3296041,0.4430418,0.16349474,0.13562575,-0.17137282,-0.012019202,-0.42618513,-0.42421687,-0.255279,-0.15250337,-0.33486754,0.003767082,0.32237747,-0.1549246,-0.05633256,-0.31262904,0.19838521,-0.14764495,0.122959785,0.27252024,-0.14956045,0.39548004
2008,0.27961046,0.15428844,0.008332439,0.07286604,0.3439815,0.21846038,0.120291315,0.30367,0.24249624,0.22419128,-0.19163722,-0.14950244,0.4177864,0.22792557,0.29330403,0.38352427,0.1997789,0.10957176,-0.12207429,0.022274338,-0.27127802,-0.22369018,-0.43413347,-0.12448236,-0.3218532,0.021643255,0.2967307,-0.0814224,0.08520961,-0.3736937,0.1555987,-0.087297425,0.12552057,0.21306984,-0.08754927,0.3385904
2009,0.33425778,0.18686177,-0.050323837,0.03393323,0.44646055,0.26100975,0.13859226,0.29791388,0.08155824,0.06800805,-0.09465149,-0.09220369,0.3025365,0.14162621,0.32270518,0.3885445,0.14594018,0.070852146,-0.15938506,-0.022581832,-0.38458163,-0.3078683,-0.17620973,0.020168692,-0.30532524,0.03138741,0.26215065,-0.15292853,0.036904126,-0.16021174,0.24691829,-0.093433976,0.12403306,0.19580309,-0.07177003,0.31983614
2010,0.33738694,0.19328953,0.0010679066,0.09026187,0.45812988,0.31881025,0.16168556,0.33803415,0.05659666,0.10912344,-0.11917229,-0.06192325,0.37089762,0.22653536,0.26377878,0.35975507,0.16150472,0.13985215,-0.12893482,-0.004830951,-0.33631903,-0.29644433,-0.17576894,-0.107118845,-0.29043955,0.035685025,0.27690318,-0.103027664,0.019223899,-0.17104669,0.1332197,-0.14468311,0.14716373,0.24095677,-0.093793035,0.3881205
2011,0.27345067,0.12437951,-0.053845644,0.051317398,0.4522007,0.28608596,0.16887778,0.35647434,-0.013648134,0.023454215,-0.118330434,-0.05536643,0.34525824,0.2133447,0.30117917,0.39363235,0.14495191,0.10177378,-0.16124526,0.008264419,-0.32729632,-0.28332293,-0.1046823,-0.044079065,-0.30619717,0.027327126,0.24044268,-0.07306211,0.07038838,-0.078820646,0.18028766,-0.09350936,0.15386663,0.20020647,-0.04633984,0.3540731
2012,0.2674269,0.12115994,-0.06404709,0.05908377,0.32173946,0.28024617,0.11223594,0.31271443,0.022621006,0.029557005,-0.15996729,-0.101847194,0.4817267,0.24971075,0.25100935,0.3204921,0.13554475,0.115890555,-0.20271274,-0.011367314,-0.331474,-0.20950353,-0.1825883,-0.23071736,-0.3382575,-0.012696368,0.24581179,-0.06207617,0.03246826,-0.13140419,0.070781335,-0.12725787,0.11521862,0.18638398,-0.07116536,0.3016026
2013,0.26215982,0.17244315,0.025070405,0.12099524,0.46687412,0.2784346,0.1831538,0.35369706,-0.0073761716,0.098881885,-0.1451903,-0.04349748,0.29264605,0.1932541,0.37619328,0.40269744,0.09749978,0.15450789,-0.1586553,0.029772496,-0.23708943,-0.2837203,-0.13781413,0.083547235,-0.25615507,0.056114376,0.2223607,-0.051447913,0.07526246,-0.14237937,0.20944335,-0.12473539,0.17446975,0.22739929,-0.052929536,0.40186906
2014,0.22245285,0.117599964,-0.036672637,0.097127125,0.45010203,0.2733767,0.17146975,0.34524018,0.0067011043,0.06452834,-0.14270818,-0.11695683,0.25544965,0.10455558,0.29339296,0.33838534,0.07692021,0.095083766,-0.19894683,0.016384223,-0.25912547,-0.27863228,-0.1494093,0.037943304,-0.27586704,0.017307008,0.20232515,-0.02047284,0.07186347,-0.18148518,0.23382977,-0.078699544,0.14194164,0.18420772,-0.042266086,0.32614934
2015,0.31763268,0.17238283,0.0057389215,0.12988687,0.4810236,0.270242,0.19343427,0.37308416,0.035567593,0.055425465,-0.13410786,-0.040429592,0.3866077,0.2147489,0.31735054,0.3922064,0.0879107,0.07087274,-0.16570695,0.015242249,-0.31189376,-0.28758934,-0.16967545,-0.06925717,-0.25361764,0.043341782,0.26174846,-0.042495966,0.10284215,-0.09585506,0.1774575,-0.05563049,0.17723739,0.2107826,-0.03354521,0.38801998
2016,0.287659,0.15762623,-0.04216546,0.08952236,0.42649192,0.24407077,0.18469943,0.35187626,-0.17840354,-0.096809015,-0.12152408,-0.06823545,0.3536717,0.14167126,0.30496418,0.33446917,0.0072647333,0.11832382,-0.19602434,-0.0058560297,-0.32982445,-0.24179249,0.05687946,-0.048707515,-0.20328908,0.025989946,0.17933676,-0.068103865,0.10780549,0.028573565,0.19279791,-0.12417985,0.14774595,0.16522916,-0.017483205,0.3129751
2017,0.3708307,0.19729389,-0.056289926,0.13807441,0.5077977,0.28290528,0.17581534,0.39660543,-0.09912583,-0.10667162,-0.13298772,-0.09561302,0.3921497,0.11070757,0.2758978,0.33874214,0.12240642,0.16401073,-0.23776156,-0.012328077,-0.42712063,-0.33198237,-0.03386189,-0.116251886,-0.36016798,0.0049347878,0.25881177,-0.05921948,0.11370015,0.011058599,0.22803456,-0.1763388,0.1568827,0.19267392,-0.03579122,0.34955662
2018,0.31364742,0.14383192,-0.11464456,0.109937906,0.49493665,0.34321812,0.06617352,0.33505023,0.08201462,0.013724549,-0.12296579,-0.042341597,0.3871708,0.095130265,0.31539893,0.35214192,0.16050927,0.043369487,-0.20237151,-0.0006617401,-0.42829198,-0.42876312,-0.2049804,-0.07177186,-0.36288077,-0.011681879,0.28765577,-0.033894017,-0.008167893,-0.056066148,0.25701165,-0.044031225,0.13671671,0.18903518,-0.05231847,0.3257519
2019,0.27540413,0.08461616,-0.09382166,0.06401734,0.43855608,0.17225556,0.058299836,0.33090723,-0.106860906,-0.0729516,-0.1104105,-0.09956059,0.44321316,0.046551142,0.19899847,0.2606516,0.14048997,0.053098023,-0.16160405,0.0040052626,-0.3692258,-0.38025624,-0.0035495907,-0.2442147,-0.302094,-0.02170758,0.23816049,-0.020598821,0.15865166,-0.026608989,0.21410045,-0.049092762,0.10305344,0.120354235,-0.017300792,0.22340769
2020,0.15791976,-0.008466714,-0.0692097,0.12669162,0.22527075,0.07775115,0.067258716,0.33994973,-0.018035159,-0.05850431,-0.12375865,-0.08289827,0.22564447,0.03939554,0.2714041,0.37843287,0.059277106,0.105392426,-0.15197484,-0.035419323,-0.22712946,-0.15801203,-0.10572349,0.04575962,-0.21125194,-0.0012560785,0.13001539,0.13515835,0.26219857,-0.024393957,0.33903733,-0.14081174,0.13233589,0.06347314,0.06886274,0.19580904
2021,0.24764335,0.0057371743,-0.11788638,0.044220466,0.28969103,0.09388464,0.051344544,0.34413204,0.022815704,-0.031170959,-0.13422848,-0.15224555,0.4594038,0.0898226,0.19253117,0.3072446,0.14294577,0.033523105,-0.15643494,-0.0968063,-0.36552972,-0.23834649,-0.15704419,-0.26687264,-0.29938072,-0.03293482,0.23249993,0.038483292,0.2502474,-0.121074595,0.21742201,-0.1303294,0.08298162,0.08024793,0.0027336925,0.16322955
