year,old_care_vir,young_care_vir,old_care_vic,young_care_vic,old_fare_vir,young_fare_vir,old_fare_vic,young_fare_vic,old_loya_vir,young_loya_vir,old_loya_vic,young_loya_vic,old_auth_vir,young_auth_vir,old_auth_vic,young_auth_vic,old_sanc_vir,young_sanc_vir,old_sanc_vic,young_sanc_vic,old_care,old_fare,old_loya,old_auth,old_sanc,old_virtue,old_vice,young_care,young_fare,young_loya,young_auth,young_sanc,young_virtue,young_vice
1950,-0.014116071,0.12274656,0.4908189,0.30023992,-0.17956635,0.03210085,0.11496862,0.01664484,-0.032489784,0.30675903,0.38635978,0.25552195,-0.14025724,0.014930524,0.03291788,-0.10179567,0.09970752,0.2615624,0.11537191,0.0569227,0.4908189,0.11496862,0.38635978,0.03291788,0.11537191,-0.05334438681602478,0.2280874252319336,0.30023992,0.01664484,0.25552195,-0.10179567,0.0569227,0.1476198673248291,0.10550674200057983
1951,-0.05934968,0.13233238,0.5463116,0.43751907,-0.1969503,0.037134044,0.13240176,0.2351386,-0.023234995,0.22761706,0.36547476,0.29496038,-0.14983544,0.05192768,0.05784431,0.05142282,0.09366292,0.28368124,0.11469005,0.13845748,0.5463116,0.13240176,0.36547476,0.05784431,0.11469005,-0.06714149713516235,0.24334449768066407,0.43751907,0.2351386,0.29496038,0.05142282,0.13845748,0.1465384840965271,0.23149967193603516
1952,0.060572878,0.1539418,0.44213986,0.18530917,-0.1570993,0.0015624631,0.05318016,0.019320719,0.0025856048,0.27081695,0.23938124,0.22158484,-0.21994868,-0.07596659,0.11234968,-0.038957316,0.044719644,0.22964048,0.06238179,0.026250998,0.44213986,0.05318016,0.23938124,0.11234968,0.06238179,-0.05383397340774536,0.18188655376434326,0.18530917,0.019320719,0.22158484,-0.038957316,0.026250998,0.11599901914596558,0.0827016830444336
1953,-0.004270468,0.17807278,0.43204182,0.21592027,-0.13293111,0.08485252,0.23235153,0.12976025,0.012624934,0.27685526,0.3221594,0.17236052,-0.19068974,-0.031701393,0.079356894,0.009482883,0.15640464,0.3475817,0.038874507,0.019799683,0.43204182,0.23235153,0.3221594,0.079356894,0.038874507,-0.031772345304489136,0.22095682621002197,0.21592027,0.12976025,0.17236052,0.009482883,0.019799683,0.17113218307495118,0.10946472883224487
1954,-0.04967099,0.14977795,0.48834443,0.29716435,-0.15453914,0.022034645,0.032631114,0.034490038,-0.056214496,0.21554622,0.13271444,0.0672057,-0.18168761,-0.07339683,-0.06508582,-0.095714465,0.033671156,0.24285255,0.08007439,0.047301814,0.48834443,0.032631114,0.13271444,-0.06508582,0.08007439,-0.08168821334838867,0.13373570442199706,0.29716435,0.034490038,0.0672057,-0.095714465,0.047301814,0.11136291027069092,0.07008949518203736
1955,-0.040996093,0.12975973,0.46376675,0.22851378,-0.18426678,-0.081814066,-0.03800707,-0.09159523,-0.056493767,0.2698294,0.34526038,0.19926497,-0.18552619,-0.16029055,-0.07279526,-0.090297885,0.07643315,0.29205108,0.15802418,0.1491208,0.46376675,-0.03800707,0.34526038,-0.07279526,0.15802418,-0.07816993594169616,0.17124979496002196,0.22851378,-0.09159523,0.19926497,-0.090297885,0.1491208,0.08990712165832519,0.07900128364562989
1956,-0.051150456,0.06652523,0.33185917,0.1903278,-0.20504668,-0.07704212,-0.06763521,-0.014894433,0.011102198,0.2741717,0.40179706,0.22529627,-0.10242504,-0.08310413,-0.027541269,-0.091625474,0.10978313,0.24850646,0.13300188,0.042594388,0.33185917,-0.06763521,0.40179706,-0.027541269,0.13300188,-0.047547373175621035,0.15429631471633912,0.1903278,-0.014894433,0.22529627,-0.091625474,0.042594388,0.08581143021583557,0.07033971548080445
1957,-0.058072075,0.11952099,0.3418076,0.28258437,-0.21748376,-0.06131161,-0.013022931,0.052290145,-0.08689737,0.1542814,0.2773521,0.19009344,-0.21170613,-0.10819526,-0.10786773,-0.15545192,0.15429531,0.26247343,0.1130849,0.09597921,0.3418076,-0.013022931,0.2773521,-0.10786773,0.1130849,-0.08397281169891357,0.12227079868316651,0.28258437,0.052290145,0.19009344,-0.15545192,0.09597921,0.07335379123687744,0.09309905171394348
1958,0.024099417,0.06659881,0.3578487,0.1706631,-0.16756415,-0.0975652,-0.12105125,-0.12410057,-0.04981632,0.105898224,0.09549754,0.032062307,-0.13746834,-0.09898023,-0.0706308,-0.16599855,0.10579947,0.21165872,0.034918256,-0.016634023,0.3578487,-0.12105125,0.09549754,-0.0706308,0.034918256,-0.044989985227584836,0.059316492080688475,0.1706631,-0.12410057,0.032062307,-0.16599855,-0.016634023,0.03752206563949585,-0.020801547169685363
1959,0.049973466,0.12763166,0.37994337,0.22672963,-0.18776192,-0.05333779,-0.09437075,-0.104096204,-0.00095289946,0.15008624,0.093827635,0.07365943,-0.14883386,-0.15134445,0.0020103455,-0.09289606,0.11038146,0.26223946,0.11858107,0.067734376,0.37994337,-0.09437075,0.093827635,0.0020103455,0.11858107,-0.035438746213912964,0.0999983310699463,0.22672963,-0.104096204,0.07365943,-0.09289606,0.067734376,0.06705502271652222,0.034226232767105104
1960,-0.020452533,0.044976346,0.3015164,0.14911422,-0.18978497,-0.12772942,-0.01836073,-0.042772837,-0.095670424,0.08154565,0.13143289,0.09559904,-0.14858955,-0.1382665,-0.058560792,-0.104772516,0.003205968,0.1785402,0.01910181,-0.054586694,0.3015164,-0.01836073,0.13143289,-0.058560792,0.01910181,-0.09025830626487732,0.07502591609954834,0.14911422,-0.042772837,0.09559904,-0.104772516,-0.054586694,0.007813256978988648,0.008516241610050202
1961,-0.050265,0.08839129,0.4040575,0.25194928,-0.24967326,-0.13068134,0.050394047,0.029193595,-0.10803718,0.11480816,0.09472713,-0.0008343272,-0.16094127,-0.16070983,-0.19407654,-0.14884928,0.039924808,0.17306705,-0.07464597,-0.038827978,0.4040575,0.050394047,0.09472713,-0.19407654,-0.07464597,-0.10579837560653686,0.05609124302864075,0.25194928,0.029193595,-0.0008343272,-0.14884928,-0.038827978,0.016975066065788268,0.018526263535022736
1962,-0.05736762,0.0683445,0.30765417,0.22016671,-0.2412006,-0.11565176,-0.04068227,-0.020420484,-0.11393339,0.117617995,0.2738122,0.19366278,-0.10000852,-0.11612349,-0.1556064,-0.16203997,0.05091733,0.19027895,0.004825644,-0.008385869,0.30765417,-0.04068227,0.2738122,-0.1556064,0.004825644,-0.09231855869293212,0.07800067663192749,0.22016671,-0.020420484,0.19366278,-0.16203997,-0.008385869,0.02889323830604553,0.044596636295318605
1963,-0.10620784,0.032304764,0.31358594,0.13598281,-0.23800926,-0.119571775,-0.10318987,-0.0784692,-0.16214508,0.0034497716,0.10462631,-0.027112134,-0.121748365,-0.0894645,0.023677155,-0.09971762,0.06808528,0.19725795,-0.0044433624,-0.04520245,0.31358594,-0.10318987,0.10462631,0.023677155,-0.0044433624,-0.11200506687164306,0.06685123443603516,0.13598281,-0.0784692,-0.027112134,-0.09971762,-0.04520245,0.004795241355895996,-0.022903718054294586
1964,-0.09095622,0.05706715,0.14242493,-0.008115787,-0.31358296,-0.16331649,-0.13419084,-0.059001677,-0.2109353,0.009727776,0.08527516,0.040952846,-0.29020503,-0.18067238,-0.19778536,-0.19746104,0.031552657,0.15099886,-0.054392602,-0.06940919,0.14242493,-0.13419084,0.08527516,-0.19778536,-0.054392602,-0.1748253583908081,-0.031733745336532594,-0.008115787,-0.059001677,0.040952846,-0.19746104,-0.06940919,-0.025239014625549318,-0.058606970310211184
1965,-0.041151155,0.08302502,0.14054418,-0.08800418,-0.2782747,-0.16396153,-0.07443201,-0.030106805,-0.18413,0.053529125,-0.028242797,-0.04834,-0.15307434,-0.16304031,-0.23148303,-0.19992453,-0.033848666,0.05642116,-0.1704346,-0.13060687,0.14054418,-0.07443201,-0.028242797,-0.23148303,-0.1704346,-0.13809576034545898,-0.07280964851379394,-0.08800418,-0.030106805,-0.04834,-0.19992453,-0.13060687,-0.026805305480957033,-0.09939647912979126
1966,0.07271709,0.012296636,0.12226689,-0.09865275,-0.23449585,-0.16033405,0.11873177,0.0925446,-0.26301283,-0.0810911,-0.14951973,-0.11894691,-0.102371715,0.036063313,-0.25624448,-0.17538886,-0.054798484,0.011819828,-0.26570702,-0.1561503,0.12226689,0.11873177,-0.14951973,-0.25624448,-0.26570702,-0.11639235019683838,-0.08609451055526733,-0.09865275,0.0925446,-0.11894691,-0.17538886,-0.1561503,-0.03624907433986664,-0.09131884574890137
1967,0.08661693,0.10648769,0.16478871,0.1228212,-0.1725786,-0.063309856,0.0025672112,0.13636728,-0.13477176,0.09666066,-0.10988188,-0.14480135,-0.16188625,-0.15789859,-0.2677124,-0.2173582,0.040266298,0.12750582,-0.25167865,-0.16522904,0.16478871,0.0025672112,-0.10988188,-0.2677124,-0.25167865,-0.06847067475318909,-0.09238340258598328,0.1228212,0.13636728,-0.14480135,-0.2173582,-0.16522904,0.0218891441822052,-0.05364001989364624
1968,0.074525714,0.06436496,0.25870162,0.31687796,-0.26703793,0.01139248,-0.04682064,0.1461626,-0.12749419,0.024147015,0.026334267,0.007308714,-0.047415994,0.103147335,-0.3046302,-0.22706369,0.013400136,0.11657471,-0.2402699,-0.20117563,0.25870162,-0.04682064,0.026334267,-0.3046302,-0.2402699,-0.07080445289611817,-0.06133697032928467,0.31687796,0.1461626,0.007308714,-0.22706369,-0.20117563,0.06392530202865601,0.008421993255615235
1969,0.1071437,0.095103815,0.35825253,0.12831822,-0.19333492,-0.12509364,-0.024660902,0.085405976,-0.15336058,-0.032678805,0.028396212,-0.17325652,-0.070780054,0.0010844022,-0.24105667,-0.19723308,0.05015162,-0.02159629,-0.111059114,-0.0643942,0.35825253,-0.024660902,0.028396212,-0.24105667,-0.111059114,-0.05203604698181152,0.001974409818649292,0.12831822,0.085405976,-0.17325652,-0.19723308,-0.0643942,-0.01663610339164734,-0.044231921434402466
1970,0.08173978,0.19328462,0.19705066,0.005647421,-0.18462712,-0.022219475,-0.058823578,0.067530856,-0.15223779,0.078170955,0.2164551,-0.013096392,0.0045086853,0.06715244,-0.22383799,-0.16221496,-0.003414292,-0.022108816,-0.12820135,-0.15975448,0.19705066,-0.058823578,0.2164551,-0.22383799,-0.12820135,-0.05080614686012268,0.0005285680294036865,0.005647421,0.067530856,-0.013096392,-0.16221496,-0.15975448,0.05885594487190247,-0.052377510070800784
1971,-0.057641096,0.1667563,0.126351,-0.043555852,-0.23149574,-0.0478156,0.031432558,0.21049632,-0.12851389,0.1517562,0.07443713,-0.013173394,0.08797052,0.1551542,-0.15418276,-0.107565716,-0.106706224,0.042976283,-0.14957467,-0.06298894,0.126351,0.031432558,0.07443713,-0.15418276,-0.14957467,-0.08727728128433228,-0.014307349920272827,-0.043555852,0.21049632,-0.013173394,-0.107565716,-0.06298894,0.09376547932624817,-0.00335751473903656
1972,-0.04591334,0.08236669,0.11654137,-0.107000604,-0.28162444,-0.13490842,-0.059021443,0.012220494,-0.22137533,0.11181231,0.048176065,-0.04976795,-0.053203046,-0.018286364,-0.15942998,-0.12781318,-0.07486038,0.03514502,-0.13069627,-0.12939876,0.11654137,-0.059021443,0.048176065,-0.15942998,-0.13069627,-0.13539531230926513,-0.036886051297187805,-0.107000604,0.012220494,-0.04976795,-0.12781318,-0.12939876,0.015225845575332641,-0.08035199642181397
1973,-0.06221267,0.050491847,0.19426021,-0.085360445,-0.2565958,-0.119636886,-0.0023559853,-0.00425718,-0.19851686,0.076175526,0.15089399,-0.027325088,-0.14208195,-0.10591338,-0.059181258,-0.22591436,-0.09673086,0.06256723,-0.012179092,-0.12128818,0.19426021,-0.0023559853,0.15089399,-0.059181258,-0.012179092,-0.15122761726379394,0.05428757667541504,-0.085360445,-0.00425718,-0.027325088,-0.22591436,-0.12128818,-0.007263132929801941,-0.09282904863357544
1974,-0.043675847,0.0505021,0.32164493,0.016493417,-0.26023078,-0.08619322,0.19092545,0.11700924,-0.2087597,0.117031485,0.08235645,-0.113683835,-0.011610808,-0.076182425,0.05137324,-0.15227908,-0.091839075,0.022412807,0.0031167604,-0.1212401,0.32164493,0.19092545,0.08235645,0.05137324,0.0031167604,-0.12322324514389038,0.12988337278366088,0.016493417,0.11700924,-0.113683835,-0.15227908,-0.1212401,0.0055141493678092955,-0.05074006915092468
1975,-0.060236916,0.02541896,0.092231095,-0.105933934,-0.2671419,-0.15479265,-0.051797055,0.019581333,-0.22791755,0.05706364,0.016958073,-0.11298982,-0.1062839,-0.12091526,-0.16627431,-0.15821059,0.051188134,0.07585906,-0.0065161064,-0.091004014,0.092231095,-0.051797055,0.016958073,-0.16627431,-0.0065161064,-0.1220784306526184,-0.023079660534858704,-0.105933934,0.019581333,-0.11298982,-0.15821059,-0.091004014,-0.0234732523560524,-0.08971140384674073
1976,-0.032809477,0.07799655,-0.0021641813,-0.094305426,-0.21129194,-0.041295823,-0.01116218,0.039688073,-0.24148129,-0.010954801,-0.054232758,-0.2639528,-0.06594737,0.033717204,-0.23612288,-0.25359282,0.110965,0.09286439,-0.09867088,-0.13805997,-0.0021641813,-0.01116218,-0.054232758,-0.23612288,-0.09867088,-0.08811300992965698,-0.08047057390213012,-0.094305426,0.039688073,-0.2639528,-0.25359282,-0.13805997,0.03046550452709198,-0.1420445919036865
1977,0.048854083,0.08888079,0.019385196,-0.076123774,-0.19430543,-0.023872443,0.056652233,0.2290312,-0.16368634,0.103721626,0.020053716,-0.116979964,-0.055939857,0.00656398,-0.18559845,-0.20193271,0.11327466,0.14153498,-0.08406427,-0.10164791,0.019385196,0.056652233,0.020053716,-0.18559845,-0.08406427,-0.05036057829856873,-0.03471431434154511,-0.076123774,0.2290312,-0.116979964,-0.20193271,-0.10164791,0.06336578726768494,-0.05353063344955444
1978,-0.06678016,0.066926,0.16709967,0.048398644,-0.23107964,-0.077270746,0.07107928,0.07040854,-0.08177204,0.19956315,0.20138156,0.12649763,-0.05300661,0.017498542,-0.19834432,-0.20090866,0.15371498,0.29725403,0.025806539,0.041174203,0.16709967,0.07107928,0.20138156,-0.19834432,0.025806539,-0.05578469038009644,0.05340454578399658,0.048398644,0.07040854,0.12649763,-0.20090866,0.041174203,0.10079419612884521,0.017114070057868958
1979,-0.09075394,0.042106565,0.10220959,0.07641002,-0.23207916,-0.07922151,0.053682894,0.15307154,-0.031105287,0.21426985,0.14000468,0.048307113,-0.075040706,-0.006862427,-0.10259231,-0.11622891,0.22203295,0.32224417,0.084579475,0.076265305,0.10220959,0.053682894,0.14000468,-0.10259231,0.084579475,-0.04138922989368439,0.05557686686515808,0.07641002,0.15307154,0.048307113,-0.11622891,0.076265305,0.09850732684135437,0.04756501317024231
1980,-0.05903764,0.072722584,0.25711548,0.16082904,-0.16693099,-0.02743188,0.16189602,0.21383595,-0.062064804,0.19718853,0.21281025,0.08952602,-0.0841618,-0.0023257602,-0.07031933,-0.11445695,0.22728711,0.35071945,0.3177692,0.2634867,0.25711548,0.16189602,0.21281025,-0.07031933,0.3177692,-0.02898162603378296,0.17585432529449463,0.16082904,0.21383595,0.08952602,-0.11445695,0.2634867,0.11817458868026734,0.12264416217803956
1981,0.06502691,0.106162965,0.2984506,0.16313046,-0.18702497,-0.04336315,0.18222007,0.19348839,0.043607146,0.23643869,0.34755898,0.1052724,-0.13123652,-0.051461738,-0.07273248,-0.1244931,0.25578195,0.34058946,0.25251245,0.18211368,0.2984506,0.18222007,0.34755898,-0.07273248,0.25251245,0.009230902791023255,0.2016019344329834,0.16313046,0.19348839,0.1052724,-0.1244931,0.18211368,0.11767324209213256,0.10390236377716064
1982,0.028583366,0.10435898,0.25620872,0.13645831,-0.18576774,-0.061548077,0.18723226,0.20394138,0.058147907,0.25778633,0.28352892,0.17380694,-0.07736872,0.01963593,-0.038968105,-0.10743812,0.24543276,0.33562303,0.307683,0.24331628,0.25620872,0.18723226,0.28352892,-0.038968105,0.307683,0.013805514574050904,0.1991369605064392,0.13645831,0.20394138,0.17380694,-0.10743812,0.24331628,0.1311712384223938,0.1300169587135315
1983,0.032810163,0.09803842,0.31924796,0.12934357,-0.14051905,0.0059948564,0.2706462,0.27994835,0.06348044,0.2656396,0.23456012,0.1094609,-0.09968541,0.008790784,-0.031098515,-0.12944831,0.28166527,0.3657522,0.3029083,0.20591798,0.31924796,0.2706462,0.23456012,-0.031098515,0.3029083,0.02755028009414673,0.2192528247833252,0.12934357,0.27994835,0.1094609,-0.12944831,0.20591798,0.1488431692123413,0.11904449462890625
