year,old_care_vir,young_care_vir,old_fare_vir,young_fare_vir,old_loya_vir,young_loya_vir,old_auth_vir,young_auth_vir,old_sanc_vir,young_sanc_vir,old_care_vic,young_care_vic,old_fare_vic,young_fare_vic,old_loya_vic,young_loya_vic,old_auth_vic,young_auth_vic,old_sanc_vic,young_sanc_vic,old_care,old_fare,old_loya,old_auth,old_sanc,old_virtue,old_vice,young_care,young_fare,young_loya,young_auth,young_sanc,young_virtue,young_vice
1984,0.2221413,0.27555245,-0.19597511,-0.10260213,0.09417506,0.3232515,0.16989349,0.28307343,0.3811654,0.4303375,0.21049377,-0.0022080243,0.26147383,0.18096644,0.22044373,0.09895466,0.13504499,-0.06974995,0.4487596,0.24326241,0.21049377,0.26147383,0.22044373,0.13504499,0.4487596,0.1342800259590149,0.255243182182312,-0.0022080243,0.18096644,0.09895466,-0.06974995,0.24326241,0.24192254543304442,0.09024510383605958
1985,0.2567979,0.23178357,-0.15175173,-0.08355033,0.13010107,0.3043946,0.21332508,0.29996884,0.42397395,0.47694767,0.18882066,-0.0033300854,0.33784953,0.19828492,0.25081947,0.1047252,0.14386448,-0.069355205,0.3594793,0.1966404,0.18882066,0.33784953,0.25081947,0.14386448,0.3594793,0.17448925971984863,0.2561666965484619,-0.0033300854,0.19828492,0.1047252,-0.069355205,0.1966404,0.24590888023376464,0.08539304733276368
1986,0.23846994,0.24629639,-0.17692988,-0.051413238,0.14031938,0.33069175,0.19507468,0.27155888,0.40970814,0.49273986,0.14803715,0.013827192,0.35114866,0.30093634,0.24751061,0.19442531,0.13391098,-0.007826552,0.40943187,0.30693024,0.14803715,0.35114866,0.24751061,0.13391098,0.40943187,0.16132845878601074,0.2580078601837158,0.013827192,0.30093634,0.19442531,-0.007826552,0.30693024,0.2579747200012207,0.16165851354598998
1987,0.23805021,0.25285375,-0.1989299,-0.063972846,0.14290836,0.31007513,0.19548798,0.3113153,0.42462885,0.45071584,0.1820778,0.03312171,0.37067744,0.31057125,0.24537306,0.15483207,0.1945686,0.020637162,0.4302078,0.3066274,0.1820778,0.37067744,0.24537306,0.1945686,0.4302078,0.16042909622192383,0.28458094596862793,0.03312171,0.31057125,0.15483207,0.020637162,0.3066274,0.25219743251800536,0.16515791416168213
1988,0.25883257,0.24510315,-0.14671606,-0.07927902,0.1594441,0.296987,0.22714466,0.23837273,0.5063747,0.4441392,0.18822202,0.06791431,0.419937,0.3602798,0.21737733,0.16337013,0.14318329,0.010131586,0.49040926,0.32386044,0.18822202,0.419937,0.21737733,0.14318329,0.49040926,0.2010159969329834,0.2918257713317871,0.06791431,0.3602798,0.16337013,0.010131586,0.32386044,0.22906460762023925,0.18511126041412354
1989,0.22461331,0.2639311,-0.2165136,-0.08144066,0.09635444,0.27578843,0.14411038,0.22310832,0.42295885,0.46101075,0.09144937,0.052111596,0.26948693,0.2836744,0.017189965,0.08597204,0.0173807,0.039500818,0.37848353,0.3763886,0.09144937,0.26948693,0.017189965,0.0173807,0.37848353,0.134304678440094,0.15479810237884523,0.052111596,0.2836744,0.08597204,0.039500818,0.3763886,0.22847957611083985,0.16752948760986328
1990,0.23527499,0.25798097,-0.23077285,-0.13655585,0.052536175,0.24768218,0.1718899,0.23300883,0.38638407,0.41572922,0.10828407,0.024957914,0.27616915,0.29354182,0.11421127,0.109632336,-0.021220759,-0.032703232,0.36018735,0.2898015,0.10828407,0.27616915,0.11421127,-0.021220759,0.36018735,0.12306245565414428,0.1675262212753296,0.024957914,0.29354182,0.109632336,-0.032703232,0.2898015,0.20356907844543456,0.13704607486724854
1991,0.215525,0.21781382,-0.21683456,-0.102951095,0.08839346,0.27433822,0.21842434,0.29793763,0.36213684,0.43570065,0.17785951,0.08277832,0.3104537,0.27451724,0.19990058,0.19235805,0.096443504,-0.0010623857,0.43476647,0.35717934,0.17785951,0.3104537,0.19990058,0.096443504,0.43476647,0.13352901935577394,0.24388475418090821,0.08277832,0.27451724,0.19235805,-0.0010623857,0.35717934,0.22456784248352052,0.1811541199684143
1992,0.26832625,0.26447314,-0.19799554,-0.1533157,0.18109886,0.32741344,0.2378942,0.26337674,0.50686336,0.4930815,0.18564576,0.07691107,0.30503017,0.26186502,0.26652902,0.18922202,0.13072044,0.064876825,0.6097081,0.44808704,0.18564576,0.30503017,0.26652902,0.13072044,0.6097081,0.19923741817474366,0.2995266914367676,0.07691107,0.26186502,0.18922202,0.064876825,0.44808704,0.23900582790374755,0.20819239616394042
1993,0.30908227,0.2879622,-0.2000217,-0.11880594,0.1730041,0.33437526,0.20751342,0.24526438,0.49172473,0.5097991,0.18876623,0.0843386,0.30349848,0.20159903,0.3289314,0.2533675,0.104506396,-0.029099341,0.59640145,0.44784516,0.18876623,0.30349848,0.3289314,0.104506396,0.59640145,0.19626057147979736,0.3044207811355591,0.0843386,0.20159903,0.2533675,-0.029099341,0.44784516,0.25171899795532227,0.19161019325256348
1994,0.3039508,0.26812017,-0.1894325,-0.1559678,0.10660954,0.2715578,0.20537949,0.23560409,0.42530867,0.45602754,0.2164377,0.07470389,0.3246962,0.21966934,0.21165957,0.13943028,0.051605165,-0.03375427,0.54109216,0.4102447,0.2164377,0.3246962,0.21165957,0.051605165,0.54109216,0.170363187789917,0.2690981388092041,0.07470389,0.21966934,0.13943028,-0.03375427,0.4102447,0.21506836414337158,0.16205878257751466
1995,0.27008232,0.22381225,-0.2041313,-0.110372975,0.09835618,0.25490656,0.17707863,0.18877193,0.39167166,0.40019023,0.2035412,0.018577218,0.26544043,0.15790112,0.16921945,0.08298084,0.037217334,-0.09089242,0.33136436,0.22380303,0.2035412,0.26544043,0.16921945,0.037217334,0.33136436,0.14661149978637694,0.20135655403137206,0.018577218,0.15790112,0.08298084,-0.09089242,0.22380303,0.19146161079406737,0.07847396135330201
1996,0.23621754,0.242617,-0.2297917,-0.14071685,0.06644476,0.2768159,0.12828365,0.17398047,0.3214971,0.4165244,0.16316274,0.02080689,0.31362224,0.22185597,0.14591253,0.12902863,0.06627623,-0.056123603,0.38090336,0.2912972,0.16316274,0.31362224,0.14591253,0.06627623,0.38090336,0.10453027486801147,0.2139754295349121,0.02080689,0.22185597,0.12902863,-0.056123603,0.2912972,0.19384418725967406,0.12137300968170166
1997,0.2683288,0.23116559,-0.23569532,-0.17957973,0.067350976,0.23482463,0.18474089,0.19838281,0.3255872,0.37225735,0.12590054,-0.02432106,0.28010002,0.19766943,0.07542288,0.07543877,0.009739408,-0.08163138,0.36728057,0.2646581,0.12590054,0.28010002,0.07542288,0.009739408,0.36728057,0.12206251621246338,0.17168867588043213,-0.02432106,0.19766943,0.07543877,-0.08163138,0.2646581,0.17141013145446776,0.08636276721954346
1998,0.3333995,0.26703247,-0.19861355,-0.1535372,0.122561455,0.2899359,0.21402496,0.2147958,0.41882724,0.43709734,0.14914447,-0.021211598,0.4533249,0.3026712,0.13497856,0.05813598,-0.0010526907,-0.16782019,0.48462915,0.29594606,0.14914447,0.4533249,0.13497856,-0.0010526907,0.48462915,0.17803992033004762,0.24420490264892578,-0.021211598,0.3026712,0.05813598,-0.16782019,0.29594606,0.21106486320495604,0.09354429244995117
1999,0.27663502,0.25642946,-0.17141482,-0.113522395,0.17431477,0.34023488,0.1637468,0.17430928,0.4264822,0.5112353,0.15373239,-0.024484038,0.3147411,0.18534558,0.1600457,0.095132254,0.05552773,-0.120900825,0.38796264,0.24567801,0.15373239,0.3147411,0.1600457,0.05552773,0.38796264,0.1739527940750122,0.214401912689209,-0.024484038,0.18534558,0.095132254,-0.120900825,0.24567801,0.23373732566833497,0.07615419626235961
2000,0.23465902,0.2861626,-0.17030883,-0.097461656,0.13767934,0.32883587,0.16903982,0.17779788,0.4182009,0.47803646,0.18638034,0.012653891,0.3106626,0.2326254,0.18091798,0.16277607,0.12485061,-0.019709714,0.4362477,0.3091579,0.18638034,0.3106626,0.18091798,0.12485061,0.4362477,0.1578540563583374,0.24781184196472167,0.012653891,0.2326254,0.16277607,-0.019709714,0.3091579,0.23467421531677246,0.13950071334838868
2001,0.1997577,0.22561389,-0.2506545,-0.11400425,0.091007486,0.33571678,0.08415877,0.17033753,0.36215717,0.47275853,0.12581024,0.00075583905,0.26457828,0.17265159,0.12555054,0.1203265,0.055651817,-0.10898413,0.39885992,0.26581997,0.12581024,0.26457828,0.12555054,0.055651817,0.39885992,0.09728532433509826,0.19409016370773316,0.00075583905,0.17265159,0.1203265,-0.10898413,0.26581997,0.2180845022201538,0.0901139497756958
2002,0.29722947,0.2675207,-0.21065809,-0.106414795,0.11669453,0.309174,0.13392287,0.14390863,0.38509774,0.47104755,0.1477082,-0.0032989085,0.3465015,0.23061311,0.16522324,0.16853037,0.102091655,-0.103614524,0.5331281,0.35069543,0.1477082,0.3465015,0.16522324,0.102091655,0.5331281,0.14445730447769164,0.25893054008483884,-0.0032989085,0.23061311,0.16853037,-0.103614524,0.35069543,0.21704721450805664,0.1285851001739502
2003,0.24364115,0.20537668,-0.25926426,-0.12828717,0.100319624,0.28428787,0.0837449,0.0968982,0.35020635,0.4215855,0.089401886,-0.07398093,0.19173434,0.12735899,0.12195494,0.14160459,-0.036089897,-0.18005161,0.3447517,0.19604987,0.089401886,0.19173434,0.12195494,-0.036089897,0.3447517,0.10372955799102783,0.14235059022903443,-0.07398093,0.12735899,0.14160459,-0.18005161,0.19604987,0.17597222328186035,0.04219618141651153
2004,0.26567334,0.27168423,-0.18036139,-0.13428998,0.14446707,0.30215502,0.16057608,0.1610133,0.40706325,0.42666844,0.15613475,0.0028343461,0.22169527,0.12833795,0.09787358,0.123608425,-0.02919038,-0.16302508,0.36791688,0.20223337,0.15613475,0.22169527,0.09787358,-0.02919038,0.36791688,0.1594836711883545,0.16288602352142334,0.0028343461,0.12833795,0.123608425,-0.16302508,0.20223337,0.205446195602417,0.058797800540924074
2005,0.22458878,0.28782332,-0.1878834,-0.036080673,0.1439993,0.36298317,0.113539025,0.18823674,0.39550158,0.41113973,0.15320912,0.0344745,0.30231297,0.25479305,0.28189975,0.20902589,-0.023718946,-0.13872962,0.38134608,0.25137752,0.15320912,0.30231297,0.28189975,-0.023718946,0.38134608,0.1379490613937378,0.21900980472564696,0.0344745,0.25479305,0.20902589,-0.13872962,0.25137752,0.24282045364379884,0.1221882700920105
2006,0.21867742,0.23985156,-0.1900996,-0.12157607,0.10412229,0.31900167,0.08936697,0.13221133,0.37503406,0.45180115,0.11968745,0.008711401,0.3017981,0.2236266,0.16245276,0.15457532,0.023684759,-0.13017642,0.47113734,0.31040493,0.11968745,0.3017981,0.16245276,0.023684759,0.47113734,0.11942023038864136,0.21575207710266114,0.008711401,0.2236266,0.15457532,-0.13017642,0.31040493,0.20425794124603272,0.11342835426330566
2007,0.24064882,0.28117,-0.22004436,-0.08931001,0.044815853,0.32167423,0.09711204,0.20593983,0.32491878,0.44320986,0.1490342,0.02119739,0.27737424,0.25583124,0.11065887,0.15633574,-0.009068385,-0.15299764,0.43136078,0.3177969,0.1490342,0.27737424,0.11065887,-0.009068385,0.43136078,0.09749022722244263,0.19187194108963013,0.02119739,0.25583124,0.15633574,-0.15299764,0.3177969,0.23253676891326905,0.11963272094726562
2008,0.2383195,0.256535,-0.19037308,-0.08885456,0.056729235,0.29734325,0.103128545,0.16302761,0.32451433,0.43952098,0.12903821,-0.008671284,0.2988052,0.23412883,0.09069002,0.13667053,0.022126079,-0.14807656,0.46967638,0.24546564,0.12903821,0.2988052,0.09069002,0.022126079,0.46967638,0.10646370649337769,0.20206718444824218,-0.008671284,0.23412883,0.13667053,-0.14807656,0.24546564,0.21351444721221924,0.09190343022346496
2009,0.25437897,0.26622987,-0.20082875,-0.1177873,0.100859515,0.2870658,0.1475205,0.24793774,0.37913534,0.460649,0.1489614,0.029055718,0.27530953,0.17095718,0.16501142,0.13238302,0.06330375,-0.07255839,0.4552004,0.25168204,0.1489614,0.27530953,0.16501142,0.06330375,0.4552004,0.1362131118774414,0.22155730724334716,0.029055718,0.17095718,0.13238302,-0.07255839,0.25168204,0.22881903648376464,0.10230391025543213
2010,0.23586363,0.26414782,-0.1626246,-0.07653691,0.11612074,0.33113185,0.12150197,0.21797128,0.32037982,0.42979878,0.12819469,0.0123897735,0.24641554,0.2171318,-0.0015156865,0.092491046,-0.025842723,-0.12501311,0.30211246,0.22189195,0.12819469,0.24641554,-0.0015156865,-0.025842723,0.30211246,0.12624831199645997,0.1298728585243225,0.0123897735,0.2171318,0.092491046,-0.12501311,0.22189195,0.23330254554748536,0.0837782859802246
2011,0.24848852,0.28882098,-0.19421008,-0.08577634,0.121760614,0.34828293,0.12845515,0.24033806,0.32326826,0.41155335,0.075517714,-0.014462942,0.21744427,0.19240326,0.10292629,0.16168962,-0.061048422,-0.13347478,0.33001685,0.21226382,0.075517714,0.21744427,0.10292629,-0.061048422,0.33001685,0.12555248737335206,0.13297133445739745,-0.014462942,0.19240326,0.16168962,-0.13347478,0.21226382,0.24064381122589112,0.08368380069732666
2012,0.25474995,0.27806085,-0.2341839,-0.08300108,0.057216264,0.32121938,0.09097682,0.23134005,0.29258648,0.38441244,0.09085441,-0.03625173,0.22203694,0.19069624,0.045516036,0.16837737,-0.03765116,-0.13857904,0.36794174,0.229733,0.09085441,0.22203694,0.045516036,-0.03765116,0.36794174,0.09226912260055542,0.13773959875106812,-0.03625173,0.19069624,0.16837737,-0.13857904,0.229733,0.22640633583068848,0.08279516696929931
2013,0.30313647,0.32204947,-0.17795919,-0.021793216,0.15148102,0.37433445,0.14996347,0.2545929,0.36664963,0.39699662,0.085938856,0.00029227883,0.22697942,0.25833833,0.1275048,0.18222985,-0.043132246,-0.118865706,0.3583322,0.25706586,0.085938856,0.22697942,0.1275048,-0.043132246,0.3583322,0.1586542844772339,0.15112459659576416,0.00029227883,0.25833833,0.18222985,-0.118865706,0.25706586,0.26523604393005373,0.11581212282180786
2014,0.244255,0.28845507,-0.19047785,-0.029570207,0.104374625,0.32993847,0.12113592,0.19081694,0.3003204,0.33714312,0.07895964,-0.0067001767,0.16713086,0.2058277,0.1367394,0.17460173,-0.04950095,-0.124241345,0.2804525,0.17083922,0.07895964,0.16713086,0.1367394,-0.04950095,0.2804525,0.11592161655426025,0.12275629043579102,-0.0067001767,0.2058277,0.17460173,-0.124241345,0.17083922,0.22335667610168458,0.08406542539596558
2015,0.24271446,0.30572337,-0.19388404,-0.033002753,0.11068748,0.37264162,0.15861663,0.2452142,0.31711835,0.3868808,0.16466588,0.026334561,0.18891603,0.13590297,0.25018734,0.15938464,-0.005405944,-0.09508193,0.3068177,0.23219086,0.16466588,0.18891603,0.25018734,-0.005405944,0.3068177,0.12705057859420776,0.18103619813919067,0.026334561,0.13590297,0.15938464,-0.09508193,0.23219086,0.2554914474487305,0.09174622297286987
2016,0.25127298,0.30882877,-0.21328932,-0.05722131,0.099166885,0.35458684,0.07438722,0.17842287,0.2848202,0.3448128,0.077303946,0.0043757968,0.09817426,0.16709495,0.13988638,0.1418463,-0.07962559,-0.15111046,0.35273,0.1959655,0.077303946,0.09817426,0.13988638,-0.07962559,0.35273,0.09927159547805786,0.11769380569458007,0.0043757968,0.16709495,0.1418463,-0.15111046,0.1959655,0.22588601112365722,0.07163442373275757
2017,0.25329745,0.33372504,-0.24307384,-0.057698194,0.061602138,0.32374203,0.031348236,0.14189193,0.29253507,0.3651928,0.13185415,0.0010826066,0.25225616,0.24014083,0.16083668,0.13120508,-0.029448044,-0.15387367,0.3754652,0.21263584,0.13185415,0.25225616,0.16083668,-0.029448044,0.3754652,0.07914180755615234,0.1781928300857544,0.0010826066,0.24014083,0.13120508,-0.15387367,0.21263584,0.22137072086334228,0.08623813390731812
2018,0.21814205,0.33110082,-0.23197033,-0.038893677,0.03620702,0.34323698,0.08887586,0.2173065,0.287606,0.3473997,0.12379235,-0.01798971,0.2712142,0.16930467,0.23956859,0.12305722,0.043168887,-0.12454881,0.4204143,0.1719328,0.12379235,0.2712142,0.23956859,0.043168887,0.4204143,0.07977212071418763,0.21963167190551758,-0.01798971,0.16930467,0.12305722,-0.12454881,0.1719328,0.24003007411956787,0.06435123085975647
2019,0.21493727,0.29740566,-0.1902507,-0.017391402,-0.021230713,0.30013207,0.044272818,0.18043691,0.22743447,0.31588262,0.17574944,0.00819312,0.22596075,0.13368505,0.13055998,0.08242542,0.01065243,-0.09983213,0.4305145,0.09269555,0.17574944,0.22596075,0.13055998,0.01065243,0.4305145,0.05503262877464295,0.19468742609024048,0.00819312,0.13368505,0.08242542,-0.09983213,0.09269555,0.21529316902160645,0.043433403968811034
2020,0.22310346,0.30424005,-0.20119733,-0.097525515,0.0037444532,0.3785048,-0.006484106,0.14851959,0.32851797,0.39893588,-0.004335154,-0.083155945,0.1411584,0.12848414,-0.0060929693,0.09500347,-0.028557397,-0.12114568,0.3106814,0.06079448,-0.004335154,0.1411584,-0.0060929693,-0.028557397,0.3106814,0.06953688859939575,0.0825708568096161,-0.083155945,0.12848414,0.09500347,-0.12114568,0.06079448,0.22653496265411377,0.015996094048023223
2021,0.2567431,0.2950172,-0.19007146,-0.13070202,0.009384685,0.3262214,0.007829662,0.098295435,0.21920452,0.32554907,0.10437406,-0.062412135,0.19585961,0.054527547,0.1474968,0.09588502,0.076331995,-0.086566344,0.41613978,0.090040885,0.10437406,0.19585961,0.1474968,0.076331995,0.41613978,0.06061810255050659,0.18804044723510743,-0.062412135,0.054527547,0.09588502,-0.086566344,0.090040885,0.18287621736526488,0.018294994533061982
